TotalDisplacement 30548419
MaxDisplacement 7430
NumCells 44811
c39823 -22242 -16352
c44301 -21780 40096
c30537 -21714 -54152
c30801 -22704 51184
c4649 -21648 -49112
c22223 -21846 -23912
c4370 -21714 54208
c30746 -21648 -37520
c2723 -21186 -25928
c6365 -21516 -49616
c8698 -21978 -54656
c33268 -21714 -17864
c3499 -21450 47152
c43087 -20922 -48104
c9274 -21648 -32984
c4294 -21648 44128
c15743 -21648 -53648
c38176 -22440 37072
c27520 -21714 -24416
c15396 -21450 -54152
c42218 -21978 -16352
c11337 -21318 45640
c26095 -21912 26992
c2373 -21450 43120
c12199 -21318 -11312
c7972 -21912 44632
c43811 -21714 -16352
c16813 -21780 26992
c31703 -21054 51688
c23395 -22968 55216
c7332 -22374 -15848
c16613 -21516 -30968
c11469 -20988 42112
c34517 -21648 -18872
c44465 -21384 -53648
c40976 -21450 -27944
c1807 -22110 47656
c37560 -21846 -33992
c33203 -22110 -50120
c12684 -22638 -29456
c9896 -21648 41608
c3320 -21582 -53144
c26453 -21318 -26432
c34812 -20460 17920
c35257 -21648 -34496
c19886 -21582 -17360
c38847 -21516 -18368
c41869 -21054 -11816
c16729 -20526 18424
c35370 -21582 8344
c19727 -21846 -50120
c43381 -21384 -32984
c18616 -21912 51184
c39511 -21648 -26936
c20864 -20988 53200
c23083 -21978 3304
c21882 -20658 23968
c23756 -21450 -19880
c30342 -21846 46144
c39402 -20460 28000
c11144 -21978 -19376
c16107 -21582 46648
c23520 -21516 20944
c39509 -21384 26992
c34784 -21318 -17864
c41826 -21648 -10304
c14059 -20988 -10808
c844 -21450 43624
c40236 -20592 24472
c13758 -21384 -224
c5177 -21450 -36512
c23004 -21582 -12320
c29206 -21120 19936
c5036 -21384 -49112
c10832 -21780 45136
c24846 -21978 47656
c42549 -21186 -17360
c20417 -21120 -49112
c40308 -21252 -10304
c25654 -22902 -51632
c15274 -21978 -15848
c12760 -21516 -18872
c9726 -21318 -16352
c1569 -23298 -52136
c26034 -20328 24472
c4404 -21714 -15848
c43086 -21054 -38528
c38318 -21978 -52640
c25206 -21846 -33488
c2072 -20724 -10808
c13924 -21516 45136
c23337 -20988 -16856
c16066 -21384 41608
c7299 -21450 -28448
c43667 -21054 -17864
c19499 -21318 -15848
c44272 -21054 -11312
c3421 -20790 42616
c9511 -20724 22960
c28935 -21648 21952
c40490 -20988 3808
c1493 -21120 -32984
c16171 -21648 51184
c26380 -21516 -728
c25765 -21384 7840
c26809 -21384 -5768
c16431 -21120 -49616
c3643 -21450 -33488
c4246 -21846 2800
c28905 -20592 -16856
c4493 -21318 -12320
c22152 -21120 53704
c39862 -21120 -55160
c33038 -20592 -10808
c19569 -21450 -9800
c7904 -20856 -10304
c19680 -21054 -15848
c8837 -20922 51688
c2311 -21450 -55664
c44569 -21450 -29456
c30790 -21120 -18368
c23020 -21384 51184
c29953 -20658 -11816
c35238 -20460 52192
c5655 -20064 28000
c4361 -20526 -54656
c42249 -21252 56224
c25701 -20790 -17360
c30754 -21120 41608
c1391 -22308 -37016
c12789 -21582 16912
c19627 -22242 -4256
c15781 -21186 -9800
c578 -21780 50176
c26920 -20724 -14336
c32409 -20724 3808
c40396 -21714 -31976
c33416 -21186 4816
c10093 -21846 -52136
c21888 -20988 -49616
c34319 -21582 -29960
c31647 -21516 50680
c15538 -20922 -16352
c29357 -20658 -14840
c17683 -21714 -50624
c12018 -21186 40600
c41622 -21252 44632
c35301 -20922 4816
c11409 -21252 38584
c3945 -21186 -28448
c19704 -20658 -16352
c25695 -21120 -32480
c6200 -20856 -32984
c15702 -21054 -33488
c15088 -20196 -53648
c44363 -20988 56224
c42239 -19998 -54152
c37834 -21054 -12320
c39436 -20988 51184
c2706 -20460 24976
c171 -21912 49672
c10177 -20988 25480
c20109 -20658 -48104
c6889 -22374 26488
c12596 -21978 25984
c9827 -21384 57232
c27326 -21516 -28952
c19842 -21186 -29960
c44069 -20790 -33488
c6842 -20526 -17360
c30199 -20856 56224
c18553 -21450 -50624
c41301 -20592 -10304
c8781 -20922 46648
c43713 -21318 36064
c19066 -20526 8848
c35550 -22704 -42560
c9661 -20658 51688
c16052 -20262 18424
c36325 -21120 -224
c37968 -20592 -49616
c35558 -21516 -30464
c8253 -21252 -30464
c19594 -22638 -51128
c43717 -21120 -56672
c32354 -21186 22456
c15468 -20526 -16352
c19453 -20658 -11312
c25980 -21186 -50624
c8732 -22440 -42056
c12917 -20790 -15848
c984 -20790 -12320
c19897 -20262 -48608
c9989 -21516 49672
c27535 -21054 -25424
c20769 -21714 -47096
c23645 -20922 -22400
c28534 -20460 27496
c2374 -21384 -24920
c29411 -21978 784
c12714 -20724 26992
c34833 -20790 -25928
c20712 -20724 -31472
c25476 -21252 -8792
c29079 -20724 -18368
c26456 -21252 -18872
c12088 -21186 7336
c41857 -20922 -9296
c30069 -21582 -33992
c9194 -20922 -26432
c34201 -20790 47656
c1715 -21714 784
c14278 -21054 55720
c10146 -22110 1288
c15677 -20724 19432
c24329 -21516 -1232
c42217 -21714 1288
c30621 -20856 -32480
c36790 -20790 -19376
c30294 -21252 49672
c22143 -20328 24976
c14718 -20064 52192
c35391 -21384 33040
c5408 -21054 -50624
c6813 -20394 -11312
c8649 -22770 1792
c23166 -20856 -8288
c29643 -20790 3304
c22998 -21120 33040
c22866 -20856 -224
c30354 -21450 -51632
c10671 -20658 -26432
c15776 -20394 13384
c20995 -20526 47656
c41904 -20592 56224
c24601 -20262 47152
c44383 -20724 -30464
c27160 -20856 33544
c12444 -21186 -29456
c38830 -20790 4816
c3259 -21714 -52640
c16801 -20526 4816
c22564 -21120 20944
c40973 -20856 53704
c22879 -20658 -15344
c33962 -20130 23968
c19934 -20658 -25424
c21886 -20196 24976
c20268 -20526 -25928
c31906 -20394 -17864
c39879 -21516 37072
c44530 -20196 -31472
c25018 -20328 -49616
c2412 -20856 41608
c43257 -20394 51688
c26884 -20262 -14840
c25768 -21318 1288
c24660 -20064 17920
c9832 -20988 38584
c36158 -20460 -18368
c40146 -22044 -2240
c309 -20526 -21896
c34924 -21714 32536
c18817 -20592 -32984
c22823 -20592 51184
c38301 -21582 32536
c3402 -21318 36568
c25164 -23232 -3248
c39485 -20724 25480
c28316 -20328 -30968
c38406 -21978 2296
c36094 -20196 18928
c20636 -21252 21952
c861 -20460 -10304
c28208 -20988 -24920
c25968 -21120 49672
c35634 -20922 -29456
c14897 -22968 -3752
c30743 -21054 37576
c37554 -20988 49672
c24676 -21186 43624
c9299 -20460 53704
c5276 -21186 34048
c40372 -20658 -9296
c10843 -20724 41608
c6794 -20328 -10304
c28410 -20856 37072
c21107 -21450 32536
c33445 -21846 21448
c1720 -21384 5320
c18915 -20064 -16856
c3404 -20856 -44576
c36681 -22044 -44072
c11475 -21516 -58184
c11697 -22308 -3248
c44265 -19734 52696
c28059 -21318 -33992
c11015 -21318 32536
c3412 -22308 -58688
c2453 -20592 38080
c4751 -20988 -18872
c25070 -21450 39088
c6520 -20790 39088
c901 -21186 32536
c5495 -20328 38584
c502 -20856 49672
c5548 -21780 -2240
c44600 -20394 -16352
c38724 -20856 40096
c25077 -20262 47656
c44274 -20922 -46592
c28133 -20064 -10304
c2537 -20592 37072
c37432 -20130 -25928
c21029 -20724 33544
c9099 -20658 46144
c34431 -20922 -40544
c6958 -20988 39592
c8934 -19932 38080
c210 -20526 -31976
c24997 -22440 -2744
c23509 -20988 34552
c13832 -20790 22456
c36303 -20460 -45080
c43193 -20922 -28448
c4106 -21450 -23408
c32031 -20394 -9296
c19102 -20460 -44576
c43026 -21318 21448
c33439 -22176 -2744
c7762 -20658 36568
c38278 -20856 -44072
c28883 -20658 -29456
c372 -21054 21448
c40280 -20262 -48104
c16502 -21054 -33992
c11448 -20196 7840
c33003 -20262 -47600
c23608 -20394 4312
c7198 -20790 -33992
c17744 -21318 2800
c23242 -20130 45640
c2545 -20262 4312
c26052 -20526 280
c33965 -20790 54208
c16664 -20526 43120
c4952 -19668 52192
c7113 -21186 1288
c15796 -20856 48160
c24911 -20328 27496
c654 -21054 -4256
c30479 -20856 21952
c13970 -21780 -3752
c13267 -20526 -33488
c11949 -19998 51688
c23362 -21582 -23912
c31549 -20130 37576
c10006 -21714 2296
c18120 -20790 -29960
c1645 -20988 -728
c24871 -21450 -24416
c2824 -20526 3304
c7432 -21186 -47096
c24965 -19866 18424
c39832 -20394 -33488
c37724 -21054 -50120
c4257 -20526 -33992
c16112 -19668 38080
c27653 -20460 33040
c21374 -21846 -57680
c6261 -20724 -45584
c10805 -21054 32536
c34917 -20064 42112
c797 -20262 -11816
c2659 -20592 -24920
c5577 -20130 4816
c32841 -22704 55216
c26399 -21780 -2744
c36421 -20460 33544
c42710 -21384 -3752
c44010 -20394 -25424
c26733 -20724 -41048
c8348 -20526 -4256
c4402 -21516 -2744
c8816 -21120 -58688
c26944 -20658 35560
c27725 -20592 41608
c18060 -20064 24976
c3330 -21846 11872
c15649 -20856 -8792
c20700 -21384 -2240
c1623 -20262 43624
c13705 -21252 -2240
c31522 -20130 -26432
c9572 -20394 -12320
c20752 -20856 -2240
c29021 -21516 55216
c40682 -21714 -4760
c12453 -20262 -24416
c23481 -19602 47152
c22594 -20988 -27440
c17678 -20922 2800
c29622 -20394 -21896
c8018 -20790 -50624
c20590 -20592 48160
c34881 -20196 -49112
c28684 -20130 -16352
c38879 -20262 -33488
c23619 -21582 1792
c30704 -20394 22456
c32099 -20790 1288
c34993 -20658 784
c6569 -20658 -50120
c30681 -20394 8344
c36855 -21516 -3248
c23801 -19866 -11816
c37781 -20394 32536
c12381 -19932 28000
c11092 -20262 32536
c18797 -21912 -42560
c5106 -21582 32032
c5244 -20262 3304
c21151 -21450 32032
c4733 -21384 -38024
c12794 -21450 5824
c18561 -21252 -3248
c11274 -20460 -30464
c23638 -21582 -43064
c2104 -20856 -3752
c29038 -20328 56224
c42612 -21054 1792
c33808 -20328 19432
c8668 -21252 -1736
c17184 -20592 -26936
c38396 -20328 22960
c41559 -20526 34048
c15255 -20856 -2744
c40626 -20724 -27440
c21076 -21318 5824
c32067 -20394 2800
c4577 -21648 -42056
c1499 -19668 -55160
c33296 -20460 -224
c14934 -19734 -11312
c30854 -20130 -4256
c8504 -21582 6328
c4968 -20394 280
c4412 -20592 -1232
c9801 -20130 22456
c25151 -20724 5320
c32979 -20658 1792
c37568 -21186 26488
c24137 -20460 -3752
c32136 -20130 -29456
c41668 -20592 -40040
c14867 -20526 54208
c1796 -20196 -224
c6972 -20724 -728
c44748 -20328 -14336
c35989 -19668 37072
c25209 -20460 -1232
c40838 -20526 -46592
c11273 -19668 -49112
c11719 -19668 53200
c43958 -21318 -4760
c44190 -21912 -57176
c2305 -21054 -4760
c35249 -21714 25984
c41072 -20064 23464
c26644 -20394 -28448
c23482 -20856 -20888
c33496 -21252 -38024
c30582 -20592 -2744
c18385 -20724 -22904
c12464 -20658 -39032
c27312 -20790 -34496
c20055 -21318 6328
c44703 -20130 4312
c16236 -21714 6832
c30481 -20394 784
c34440 -19998 -12320
c43835 -19800 -16856
c28827 -20922 -4760
c29725 -20130 -21896
c33543 -19998 32536
c24390 -20592 -2240
c11895 -20064 -45080
c26742 -20592 10864
c38170 -19998 46144
c29770 -20328 21952
c36442 -19998 -55664
c35183 -20196 33544
c25758 -20658 -57680
c10701 -19800 22960
c43619 -21120 16408
c31177 -20328 -20888
c42889 -20526 2296
c33023 -21450 6832
c30010 -20262 -50120
c12245 -20262 -33992
c43423 -20856 -1736
c44607 -21516 12376
c25341 -19800 33040
c28397 -19866 -48104
c32661 -20130 784
c12707 -20064 33544
c44122 -21186 -51128
c23234 -19668 33040
c41931 -20460 -2240
c27409 -20262 41104
c30206 -20328 -28952
c35090 -21252 -5264
c42822 -19998 -50120
c18613 -20724 -3248
c25439 -20592 -728
c6166 -20988 44632
c36889 -20262 -31976
c8506 -20196 -2240
c8803 -19800 -30968
c33125 -20262 -52640
c18492 -20658 -50624
c29548 -19470 -11816
c5236 -20790 32032
c16181 -21054 6832
c36930 -20130 -17864
c40291 -20526 6328
c1334 -20328 -58184
c32398 -20130 -25424
c24679 -20394 -4760
c39830 -19866 784
c32604 -20988 -39536
c16232 -20328 -2744
c25846 -20988 -5264
c35609 -20130 41104
c35616 -19734 -50120
c14362 -19602 -4256
c38031 -20790 6832
c16036 -20328 34552
c15906 -20064 -3752
c9122 -19800 42112
c37615 -20064 -2744
c18692 -19998 -17360
c32096 -20658 21448
c22013 -20130 3304
c39077 -19866 -47600
c10077 -20328 3808
c29109 -19866 39088
c44249 -19998 -4760
c25853 -20328 -3248
c33729 -19866 41104
c28361 -19800 -31472
c41569 -20328 -728
c13596 -20592 -1736
c16952 -19536 -16856
c23468 -20526 -34496
c40667 -19734 -17864
c36740 -21252 50680
c7173 -20526 1288
c14228 -20262 40600
c33533 -20658 5824
c2080 -21120 -5768
c40113 -20460 -1736
c16716 -20394 -43064
c27920 -19998 -51632
c29301 -20064 -3248
c20570 -19800 -2744
c25428 -19998 -20384
c32143 -21318 -41552
c5959 -20592 -5264
c34568 -20460 5320
c16065 -19932 -3248
c31230 -19470 37576
c38342 -21186 58240
c37935 -19668 -3752
c15141 -20196 -5264
c13838 -19602 43120
c28979 -19536 13888
c14382 -22242 54712
c37510 -19800 -5264
c4871 -19998 2800
c32961 -20262 36568
c6592 -19866 2800
c35877 -19998 7336
c4761 -19602 3304
c42248 -20328 39592
c3550 -20064 -1232
c36123 -19602 2800
c28091 -20262 -35504
c19362 -20262 44128
c10811 -20592 -43568
c12318 -19734 -4760
c38935 -20526 25984
c9041 -20064 -1736
c3122 -20460 -32984
c33438 -19668 -3248
c20194 -19734 32536
c34584 -20922 -47096
c35452 -20064 5320
c43158 -19998 -33992
c2192 -19602 784
c36191 -20196 -21392
c41360 -20064 39592
c18531 -20460 -44072
c43392 -19998 2296
c15170 -20724 -5768
c40072 -20988 -36512
c26037 -19932 5320
c155 -20196 48664
c36625 -20262 -34496
c16326 -19800 33544
c15664 -20064 27496
c28863 -19932 -2240
c30231 -20130 5824
c21629 -21252 50176
c10670 -19932 -58688
c17167 -19404 -10808
c5330 -20724 50176
c6783 -19734 4816
c951 -19206 -4256
c24393 -21516 -37520
c19260 -19668 -5264
c29329 -20064 -728
c223 -20790 56728
c22828 -19734 -47600
c37553 -20460 -22904
c8853 -19734 22456
c17025 -20196 -18368
c19846 -21318 -6272
c26163 -19800 -728
c22061 -19866 2296
c33991 -20724 -57176
c23301 -19734 7336
c38454 -20064 -44576
c39324 -20394 1792
c34852 -20328 -5768
c18879 -19536 -3248
c44034 -19338 -50120
c22112 -20856 -6776
c3928 -19866 280
c7023 -19470 39088
c31329 -21054 54712
c38765 -19470 -57680
c36837 -20196 34552
c40905 -19998 -34496
c26737 -19536 -57176
c29767 -20130 1288
c21407 -19734 5824
c37009 -19536 22960
c21892 -20856 49168
c14895 -19998 1792
c19351 -19668 5320
c10173 -20064 15400
c31543 -19470 22456
c5209 -19866 42616
c12832 -19470 -17360
c28952 -20592 17416
c25617 -19602 -12320
c10261 -19404 38584
c16439 -19998 36568
c28038 -19536 42112
c1147 -19338 4816
c19544 -20922 -6272
c26605 -19470 7336
c23294 -19734 1792
c980 -20130 8344
c17534 -19998 -21896
c6556 -19602 1792
c25750 -20328 -39536
c36120 -20394 15904
c13906 -19536 27496
c37156 -19338 -11312
c14879 -20724 49672
c10363 -19206 37576
c21694 -19866 -33992
c43269 -19668 41608
c9758 -19272 -3752
c44462 -19074 37576
c44259 -20196 -26936
c17112 -20592 50176
c2187 -19734 55720
c8145 -19932 3808
c15097 -19734 -34496
c40018 -20394 -23408
c33287 -19932 48664
c14808 -20064 50680
c27080 -19866 -16352
c35300 -20526 -23912
c34821 -19008 38080
c41372 -19602 8344
c16702 -19866 58240
c19283 -19536 23464
c33531 -21120 57736
c5483 -20460 49672
c10951 -20658 -47096
c28596 -19140 -58184
c44120 -19008 38584
c39523 -19734 280
c25006 -20460 51184
c40331 -19338 47152
c19858 -19338 55720
c1336 -19602 280
c12308 -19866 34048
c29035 -19272 -49112
c12740 -19272 53200
c37951 -19932 16408
c16699 -19470 -4760
c13425 -19206 -50624
c3295 -19338 3304
c9689 -19536 -2240
c38282 -19074 -48608
c39565 -19338 2296
c30038 -20526 11872
c17892 -20196 -5768
c21607 -19404 5320
c16487 -19338 2800
c18124 -19470 -29456
c21916 -20394 -52136
c32534 -19470 -47600
c15622 -19668 -8792
c32547 -20592 -36008
c22502 -19602 -23408
c6246 -19206 7336
c3740 -20262 25984
c16497 -20460 -6776
c15901 -19602 6832
c27322 -19866 -23912
c10766 -20328 45136
c30343 -20328 -36512
c9277 -20790 -6272
c38202 -19074 3304
c25386 -19932 34552
c20802 -19008 7840
c18564 -19866 45640
c21792 -19470 -21896
c37 -19008 37072
c40997 -19800 57736
c33786 -19800 -30464
c34914 -19140 56224
c26649 -19602 -23912
c36210 -19668 17920
c17186 -19338 -4760
c34150 -19470 18424
c2633 -20394 -6272
c17283 -21120 -42560
c16362 -18942 2800
c29373 -19536 -55160
c42148 -19998 57232
c1535 -19536 -2744
c32677 -19206 -48104
c12108 -18876 37072
c21370 -20130 8848
c40262 -19404 -36008
c9157 -19470 6832
c34555 -19800 18928
c35739 -19866 -38528
c19048 -19866 -35000
c19936 -20064 -28952
c11103 -19800 -43568
c27281 -19008 17920
c31051 -19668 -44072
c15270 -19800 -40040
c8196 -20460 25480
c17331 -19998 -31976
c4066 -19734 -22400
c18871 -20064 -6776
c33198 -19932 19432
c7973 -19074 -4760
c21876 -19800 15400
c13570 -19140 -3752
c28256 -19800 -20888
c20737 -19932 54208
c39753 -19470 5824
c7787 -19602 -40544
c32073 -19800 -224
c39292 -20922 31528
c42831 -19734 -51128
c3578 -19074 -50120
c38634 -19206 -11312
c41016 -18282 -57680
c32373 -19470 56728
c39045 -19800 40600
c6970 -20196 -7280
c15546 -20394 -39032
c19653 -20196 55216
c33762 -19602 -35000
c21212 -19536 -224
c16160 -20856 12376
c27140 -19536 -30968
c31036 -19932 21952
c22083 -19668 14896
c17432 -19602 -34496
c29860 -19272 -5264
c35516 -20064 51184
c4970 -20196 49672
c25140 -20328 -22904
c19163 -19404 -44072
c28336 -20658 32032
c43560 -19140 -49112
c38794 -19272 53704
c16323 -19140 22960
c40641 -19998 32032
c16682 -19404 -2240
c13272 -19536 -728
c35811 -19338 6328
c31722 -20196 -32984
c20121 -22176 -37016
c37375 -19734 46648
c23880 -19206 784
c35805 -19470 -23912
c27204 -19404 -20888
c9320 -18942 -21896
c19251 -19206 -47600
c43507 -19734 46144
c1002 -19734 57232
c15754 -20658 31528
c37388 -20130 -45584
c16982 -19668 19432
c7739 -19998 31528
c28305 -19206 -39032
c6855 -20526 -41552
c37297 -18942 -4760
c33859 -19800 49672
c43487 -19734 51688
c27025 -19404 17416
c23156 -19734 -18872
c10934 -19668 21952
c26450 -19074 56728
c33550 -19338 -23408
c39606 -19140 -39536
c2914 -19008 17416
c8182 -18546 58240
c13412 -20328 -42560
c11835 -20064 -22904
c12414 -19140 -36512
c21067 -18480 57736
c17785 -20262 11368
c15326 -18810 18424
c38140 -19338 -12320
c39144 -19206 -24416
c23819 -20064 -38024
c9606 -19536 -8792
c21081 -19008 22960
c30386 -19074 -11816
c11825 -19404 -41048
c34168 -18744 56224
c386 -19602 -16352
c11268 -19602 32536
c36632 -19470 -25928
c14940 -19866 -6272
c37110 -19998 25984
c21332 -19602 -1232
c37567 -19734 25984
c17871 -20988 -37016
c18058 -19074 1792
c8866 -19338 43624
c36216 -19602 -6272
c8718 -19338 6832
c37073 -19008 -3752
c9452 -20592 20440
c1892 -19338 28000
c42103 -19338 1288
c1263 -19998 -35504
c2474 -19338 280
c18764 -19536 -31472
c21500 -19206 1288
c41593 -20394 26488
c25030 -19668 -6776
c34997 -19470 46144
c40465 -19536 26992
c26908 -18810 2296
c21837 -20262 20944
c4785 -19602 32032
c33461 -19932 -46088
c37038 -19074 -54656
c349 -20262 31024
c34290 -21384 -37520
c10957 -19338 -34496
c24637 -19866 8848
c44506 -19998 31024
c21733 -19404 19432
c30465 -19272 -728
c28159 -19140 18928
c24943 -18678 -38528
c24890 -19338 44128
c14010 -20130 26488
c14261 -19800 55216
c24939 -18546 18424
c27860 -19338 32536
c4329 -20196 -37520
c30126 -18810 46648
c22282 -19734 26488
c20466 -19404 14896
c26015 -18546 -51632
c24976 -19734 34048
c14371 -19668 -26936
c682 -18810 6832
c11322 -20394 16912
c27484 -19866 -26432
c29289 -19074 -26432
c1131 -19668 -9296
c16775 -19338 31528
c24538 -18942 7336
c5322 -19074 20944
c35325 -19404 41608
c28098 -19008 -26936
c10111 -19404 55216
c44682 -19668 54208
c4335 -19470 -47096
c43413 -19206 -52136
c3748 -18942 -48104
c20879 -19404 21952
c31011 -18942 -45584
c5185 -20196 25480
c24103 -18480 18928
c851 -19734 8848
c26900 -19800 25480
c19 -19338 26488
c22048 -19206 -1232
c4128 -18942 -23408
c11848 -18876 -38024
c9794 -20922 -27944
c24875 -19140 23464
c2275 -19800 34552
c3426 -19074 44128
c15026 -20196 14392
c6655 -18942 32032
c30027 -18678 32536
c41827 -19074 31528
c13031 -19272 -10808
c25633 -19206 -43064
c14098 -19074 26488
c19687 -19536 -27440
c39480 -18546 -39032
c13849 -18678 32032
c10926 -18678 -23408
c23515 -20460 -42056
c24518 -18744 37072
c11916 -18876 34552
c9097 -18678 784
c41008 -19404 9352
c14503 -19140 -2240
c31781 -19800 24976
c34089 -18942 -12320
c11963 -18546 25984
c8418 -18876 53200
c18493 -19536 40600
c24491 -19206 39088
c39013 -19404 50176
c35084 -19470 -14840
c30648 -19008 -224
c6330 -18942 -24416
c7975 -19932 -22904
c19179 -18678 -11816
c23115 -19272 50176
c28599 -19932 10360
c7807 -19932 -5768
c8422 -20262 21448
c23131 -19866 -41552
c28259 -19536 23968
c19352 -19536 24976
c27457 -19008 -24920
c10399 -19800 -37016
c7496 -18150 55720
c37180 -19734 39592
c25065 -20262 -15344
c20942 -20196 -46592
c4642 -19734 54712
c8100 -20130 -52640
c13337 -20064 -8288
c36597 -18942 52696
c15903 -18282 25984
c28764 -18546 1288
c466 -19140 -2744
c3781 -19008 -37520
c37356 -19536 -5768
c26177 -19602 -15848
c21630 -20262 19936
c28727 -20064 44632
c10030 -19800 -7280
c4528 -19074 -25928
c44508 -18942 4312
c43872 -19866 11368
c4546 -19008 33040
c40067 -19536 -6776
c9061 -18876 51184
c20487 -19206 -15848
c3263 -19140 -3248
c24633 -18810 34048
c318 -18546 -54152
c2247 -19668 -13328
c34719 -19338 -6272
c25956 -18546 46144
c19462 -18678 -12320
c43118 -20196 10864
c10499 -19536 -42560
c4320 -19734 31024
c25565 -19338 24472
c21004 -19140 14896
c29200 -18810 -35504
c37153 -19074 31024
c29532 -19404 -30968
c34960 -19074 22456
c11223 -18810 31024
c3153 -18810 -48608
c36310 -19140 50176
c8948 -19338 8848
c22620 -17952 -36512
c29891 -18876 -40544
c32167 -19536 10360
c13396 -19536 33544
c22023 -19074 21448
c38422 -19140 26992
c12791 -19140 -8792
c29653 -18282 -39032
c37090 -18876 -8792
c25322 -18678 37576
c5096 -18546 -18872
c8463 -18480 -39536
c15304 -18810 -1232
c5887 -18414 -23408
c37253 -19536 -9296
c2494 -19272 24976
c32186 -18876 50680
c40513 -18612 25480
c2230 -19140 24976
c25384 -19470 -19376
c14248 -19338 11872
c28778 -19272 -9296
c19421 -18546 -22400
c2662 -18744 50680
c41240 -18810 44128
c12896 -19404 20440
c6190 -18744 20440
c31250 -18810 -9800
c24604 -18810 -25928
c39991 -18414 31528
c30823 -20394 35560
c42930 -19602 -41552
c5042 -19074 4816
c43106 -20196 36064
c37815 -19074 24472
c2359 -19140 44632
c4588 -18414 26488
c11803 -18810 4816
c22216 -18348 33544
c14706 -18810 24472
c34603 -18612 49672
c32100 -19734 -27944
c32070 -18942 -17360
c12795 -18216 21952
c15258 -18876 -27440
c32466 -18480 54208
c25414 -18546 -25928
c29488 -18942 -47096
c7936 -18876 280
c9192 -18744 33040
c3830 -19470 11368
c13980 -18348 -27440
c13828 -18612 51184
c39967 -18744 15400
c10559 -19668 10864
c44096 -18546 -11816
c33802 -19404 -7280
c22004 -19800 48664
c41957 -18876 10360
c34394 -19602 -13832
c36531 -19272 -42056
c42800 -18876 38584
c43541 -18546 37576
c37244 -18744 27496
c37060 -18018 55720
c38011 -18414 2296
c32713 -18414 21448
c25509 -19074 5824
c8681 -19668 12376
c19207 -18018 32536
c2938 -17688 -38024
c17792 -18678 56728
c4635 -18810 -15848
c38142 -18744 280
c13773 -19008 -32984
c43807 -19404 40600
c32346 -18942 11872
c35353 -18348 51184
c10719 -19008 -46592
c13836 -19404 10864
c31462 -18216 25480
c44495 -18612 24976
c14654 -19140 -5768
c20355 -18744 -6776
c37531 -18150 31024
c35915 -19668 -18368
c10216 -18414 57232
c18520 -20130 -33488
c21443 -18282 -12320
c17218 -19668 30520
c38761 -19272 12880
c21539 -19338 8344
c24590 -19404 45136
c24175 -18018 26488
c12929 -18942 -43064
c15684 -18084 54208
c38870 -18612 -25424
c21245 -18414 -35000
c36050 -19008 -5264
c19752 -19668 49168
c23026 -19932 -8288
c36190 -18216 -36008
c804 -17886 20944
c32849 -19074 -6272
c24076 -19074 -34496
c43263 -18678 5824
c10214 -19470 51688
c37748 -18612 -8792
c35865 -19734 -28448
c206 -19668 -8288
c43663 -18876 3304
c41041 -19074 -19376
c43414 -18744 28000
c38363 -19140 45136
c12061 -18216 24976
c31947 -18282 39088
c31744 -18744 38080
c28746 -18348 280
c10621 -19404 30520
c35410 -19668 -22904
c25199 -17952 25480
c9474 -18084 20440
c18609 -19272 -7280
c6426 -19140 -18368
c23419 -18414 -23912
c31201 -17688 25480
c43742 -17886 31024
c43596 -19668 -32480
c13839 -18150 6328
c35201 -18612 -43568
c33591 -18216 9352
c9115 -18876 7840
c43863 -19404 -8288
c27370 -18942 -41048
c21375 -18150 4816
c40736 -18216 -26936
c14730 -17490 -38528
c591 -19272 36064
c32925 -19734 -12824
c38293 -19272 9856
c1258 -18876 -46088
c42428 -19338 51688
c6131 -18612 -37016
c43088 -18150 47152
c39562 -18942 -27944
c41405 -18216 -44072
c9465 -19668 35056
c20963 -19668 3808
c16253 -18480 35056
c33388 -18876 -3248
c31305 -18678 -45584
c2155 -18414 24472
c9667 -18744 -5768
c44601 -18414 -45584
c15488 -19140 -8288
c11641 -18678 11368
c28019 -18678 11872
c25641 -17556 56224
c19632 -18480 -2744
c34831 -19074 -11312
c24097 -20262 -7784
c40144 -19602 19936
c21858 -18480 -22904
c10764 -19008 -9296
c11285 -18810 39592
c24339 -18414 11872
c16259 -17952 26992
c27139 -19206 28504
c42851 -18876 -7280
c17075 -18216 -49616
c9665 -19404 -28952
c11403 -17820 -43568
c4340 -18216 30520
c16467 -18810 -31976
c5820 -18480 10360
c14142 -18678 2800
c25630 -17754 -23408
c4834 -18876 -8288
c30360 -18348 -8792
c2842 -18150 -23912
c37693 -18678 -52640
c6034 -19140 3808
c35577 -18942 -11312
c31390 -18678 28504
c7641 -17886 -23912
c38583 -19008 12376
c28528 -18744 -2240
c42846 -18744 -58688
c11677 -18744 12376
c35474 -18744 10864
c1564 -17556 -27440
c27905 -18480 41608
c42633 -18942 -6272
c20035 -18876 5320
c16978 -19866 30016
c15435 -17886 -50120
c33721 -18018 -50624
c15912 -18348 53200
c42342 -18414 19936
c40374 -18810 -6272
c34410 -17886 22456
c17742 -18282 2800
c40868 -18348 -55160
c36114 -18084 10864
c33981 -18018 11872
c31732 -18348 -6776
c29529 -19008 -10808
c13971 -19140 29008
c38623 -18348 28000
c6694 -17820 38080
c4771 -18348 -728
c24069 -19998 29512
c13882 -18150 24472
