TotalDisplacement 6135701
MaxDisplacement 4624
NumCells 12028
c831 -14784 15680
c2821 -14718 4088
c6620 -14190 -2968
c8091 -14586 -29680
c1684 -14586 -5992
c10363 -14784 -22624
c3185 -15048 5096
c5745 -14718 12656
c6903 -14652 5096
c3166 -14784 11144
c11321 -14586 -3472
c3708 -14784 -6496
c10878 -14652 -14056
c10896 -14652 11144
c3288 -14322 -28672
c7122 -14058 -26656
c7651 -15312 -4480
c3122 -15246 3584
c9611 -14652 -13048
c4955 -14586 -20104
c1341 -14454 -29680
c10380 -14190 1568
c9973 -14520 -13048
c11261 -14784 -13552
c8297 -15048 -7000
c5770 -14520 -25144
c131 -14388 -1456
c11719 -14520 -23128
c7318 -14520 2072
c8204 -14190 -1960
c7675 -14520 56
c5759 -13794 -26656
c8826 -14982 14672
c10626 -14322 12656
c7881 -14322 -27160
c10066 -14784 -15568
c222 -14916 -17080
c5449 -14784 -15064
c1115 -14718 7112
c2942 -14982 -5488
c11753 -15312 -31696
c10563 -14784 -4480
c8133 -14520 -15568
c6322 -14718 -952
c12027 -14322 -21112
c4604 -14916 -7000
c1601 -14190 -25648
c1098 -15246 -16072
c9728 -14520 -6496
c6221 -14322 -29680
c11092 -14058 -29176
c2534 -14124 5096
c11853 -13794 4592
c6144 -14190 -29680
c8783 -14850 3584
c9650 -14124 24752
c344 -14256 -25144
c8798 -14586 3584
c145 -14454 560
c10531 -15312 -11032
c5043 -14058 -28672
c2186 -13794 4088
c9909 -13926 -25648
c9467 -14058 560
c1810 -14520 -4480
c8544 -15114 20720
c123 -14124 -14056
c7384 -14718 -5488
c3239 -14058 -29680
c6305 -14124 -19600
c9182 -14256 -18088
c6041 -15246 6608
c665 -13662 26264
c11649 -14982 21224
c6911 -13794 1568
c10319 -13992 -9016
c875 -14190 -27160
c5849 -14718 20720
c8687 -14190 31808
c1336 -14388 13664
c8086 -15048 -16576
c4568 -14256 -15568
c2978 -13992 -18592
c2268 -14256 -6496
c1770 -14190 -20104
c11293 -14520 11144
c6151 -14058 31304
c4691 -14256 -21616
c5585 -14586 -20608
c7984 -13860 -23632
c9253 -14190 -4984
c1058 -14916 -24136
c5049 -14388 24248
c230 -14388 -13048
c4311 -14190 12656
c10711 -14652 -30184
c12002 -14388 -11032
c8130 -14850 -16072
c4332 -13992 -4480
c4403 -14058 -2464
c7163 -14388 11144
c8046 -14190 -12544
c8707 -14520 -30184
c10828 -13860 -6496
c9695 -14520 -10528
c2431 -14982 3080
c2371 -14124 -15568
c1710 -13530 -29176
c4245 -13530 -26656
c1803 -14520 -16576
c9659 -14124 56
c4547 -14388 -30184
c10731 -13794 -2968
c11246 -14718 7616
c7403 -13794 -25648
c1158 -14916 22736
c1804 -14058 -20608
c10494 -13530 -29680
c1553 -13794 -4984
c4354 -14190 28784
c2707 -13662 -28672
c10327 -13860 -13048
c673 -14982 -8008
c3806 -14322 -8512
c39 -13992 -17080
c11854 -14124 -30184
c11167 -14256 -16576
c8309 -13662 -25648
c4496 -14454 -16072
c1011 -14190 14168
c7801 -13728 56
c1267 -14784 17192
c11358 -13860 10136
c9933 -13860 -15064
c3905 -13662 560
c666 -13860 -16576
c9398 -14124 -5992
c6314 -14784 11648
c6946 -14058 -8008
c9060 -13860 -21616
c5709 -13728 -16576
c1221 -13860 -13552
c4838 -14124 30800
c10231 -14058 6104
c930 -14586 -5488
c11776 -13794 13160
c588 -13728 11648
c11233 -14652 -11536
c11987 -13992 -24136
c3809 -14850 23240
c8975 -14124 -32200
c9583 -13530 -2464
c10925 -13926 3080
c11587 -13992 30800
c10481 -13728 5096
c5455 -14586 -32704
c3900 -13794 7112
c11486 -13992 24248
c5658 -14322 21728
c3415 -14784 23744
c5987 -13332 11144
c9617 -13860 -30184
c956 -13794 7616
c5520 -13728 -15064
c9940 -13596 -30184
c1121 -14652 15680
c3292 -15180 -33208
c7591 -13596 -15568
c4841 -13794 -8512
c7550 -13200 23744
c5104 -14388 9128
c11550 -14652 22232
c4052 -14718 -3976
c8150 -13464 -15568
c10345 -13398 -26656
c7351 -13926 -27160
c5558 -13992 -10528
c2112 -14190 -31192
c5112 -13266 -26656
c6503 -13926 -19096
c1728 -14322 6608
c10954 -13464 -11032
c965 -13662 28280
c8458 -13926 -952
c1214 -13794 -952
c979 -13398 7112
c4126 -13926 18704
c1027 -13398 -25648
c8228 -13794 21728
c23 -14520 17192
c1656 -13596 -9016
c7215 -13860 6104
c7551 -13794 16688
c3887 -13266 4088
c4941 -14520 16184
c1690 -13596 25256
c11820 -13728 10136
c11647 -13530 -8512
c8357 -13794 20720
c8229 -13662 -8008
c8420 -13596 -31696
c4479 -13860 -11536
c4869 -13266 -1960
c4849 -13266 -8008
c8588 -13266 7616
c6328 -13134 21224
c4183 -14256 29792
c4599 -13728 -27160
c6972 -13332 56
c9732 -13794 6608
c9213 -13794 -9520
c3272 -13002 23240
c371 -14256 8120
c5655 -13794 -12544
c3533 -14190 19208
c11124 -14520 15176
c11194 -13662 -4984
c7923 -13662 -20608
c9614 -13464 17192
c9746 -13596 -10528
c5358 -14124 2072
c11301 -13596 -27160
c886 -13002 7112
c4804 -13266 6608
c6193 -13596 2576
c6483 -13596 -14560
c513 -13134 -4984
c105 -13596 -952
c11207 -13266 -20104
c496 -13926 9632
c1764 -12936 10640
c6505 -13728 8120
c6821 -13464 -18592
c7744 -13332 8120
c2618 -13398 18704
c5943 -13266 21728
c7442 -14124 17696
c1540 -13464 -31696
c5409 -13926 12656
c7501 -13068 22736
c5886 -13530 10136
c6109 -13530 20216
c2492 -13332 -10528
c8681 -13332 -30184
c3584 -14124 -33208
c6956 -13398 -5488
c3112 -13068 -9016
c8818 -12738 7616
c6801 -12804 22232
c11203 -13860 -18088
c7055 -13068 17696
c4444 -13596 -12040
c9177 -13464 -16576
c4034 -12870 -28672
c9619 -13398 1568
c2121 -12870 20720
c53 -14058 -31192
c4447 -12606 7112
c9713 -13728 -22624
c11038 -13068 -18592
c3258 -13134 -2464
c10516 -12870 -12544
c11231 -12936 -11032
c8840 -13266 1064
c11074 -13464 -21616
c5193 -13530 3584
c1657 -12936 8120
c11610 -13332 -15064
c11174 -12606 6608
c9013 -13068 -17080
c8325 -13068 -10528
c5294 -13266 19208
c8607 -12210 7616
c5948 -13728 2072
c7931 -13728 19712
c10639 -13926 8624
c1732 -13002 14672
c11993 -12210 7112
c1935 -12738 -29680
c7402 -13530 -16072
c3695 -13002 -8008
c3235 -13332 30800
c10833 -12804 16184
c10016 -12870 -32704
c3828 -13794 -28168
c6759 -13332 -18088
c4253 -12804 10640
c9087 -12936 -9016
c9235 -13530 -3976
c8436 -12936 -16576
c6736 -13464 -22120
c5253 -13068 -12040
c3007 -12474 -28672
c3309 -12606 18704
c6301 -12738 26264
c10745 -12936 15680
c7069 -12342 -31192
c3501 -13266 -17584
c4009 -12606 -28168
c9789 -13992 -7504
c4693 -13992 -7000
c6030 -13134 -23128
c7592 -12738 19208
c4348 -13134 12656
c1230 -13464 -24136
c5635 -12474 -29680
c6936 -12738 -2464
c115 -12936 -10528
c122 -12804 19712
c11326 -12870 -20104
c11972 -13068 -4480
c5090 -12408 19712
c6392 -13134 4088
c2297 -14388 15176
c8911 -13398 4592
c1309 -13332 -10024
c5606 -13134 6104
c4905 -12672 10640
c457 -13530 -24640
c11290 -13134 28784
c11757 -12342 -29176
c2145 -12738 -4984
c4656 -13398 -9520
c8275 -13068 -30688
c1479 -13002 8624
c10653 -12606 29288
c1280 -12606 28280
c9764 -14124 26768
c10800 -12936 -22624
c4830 -13068 -7000
c7583 -12342 -29680
c4270 -12936 18200
c8967 -12870 3080
c10470 -12936 -11536
c9818 -12672 15176
c2089 -12936 -30688
c2347 -13002 -30184
c6174 -13464 -5992
c11067 -12408 17192
c4522 -12870 4592
c3896 -13332 -19600
c5771 -12210 19208
c10548 -13068 26768
c9004 -12606 4088
c7171 -12606 3584
c5260 -12672 13664
c9526 -12474 -1960
c8691 -13200 29792
c7077 -12804 -10528
c9586 -12870 9632
c3041 -13068 -5992
c7590 -13332 -22120
c8021 -12408 -32200
c1087 -12804 27272
c11090 -12078 18704
c10165 -12078 -29680
c11909 -12738 -30184
c2587 -12606 31808
c5680 -12474 -5488
c4077 -12804 -25648
c3547 -12276 -32200
c11185 -12540 13664
c3644 -12540 -5992
c2000 -12672 -17080
c8922 -12474 4592
c7474 -13068 -21616
c2592 -12210 28784
c9546 -12606 -8512
c5392 -13332 9128
c563 -12738 27776
c6228 -12408 11144
c3333 -13266 -6496
c424 -13068 2576
c167 -13134 12152
c2091 -13068 -7504
c4370 -13002 -26656
c8205 -12606 6104
c2080 -12672 5096
c7339 -12606 25760
c7557 -12144 -9016
c1298 -12408 9128
c916 -12144 -4480
c5991 -12606 -8008
c6857 -12408 5096
c4056 -12078 -28672
c8494 -12144 15680
c3302 -12606 1568
c2250 -12474 -17584
c4834 -12078 -8512
c3720 -13068 -13552
c4266 -13002 -3976
c3974 -12276 17192
c11900 -12672 25256
c10725 -12540 -7504
c10331 -12276 -5992
c7565 -12936 -22120
c11779 -12738 -6496
c4707 -12474 -3976
c5927 -11814 -29680
c8404 -11814 29288
c5590 -12870 -19096
c6625 -11814 -28672
c11725 -12210 4592
c9364 -12210 -6496
c8475 -12408 -16576
c2069 -11946 -5488
c1141 -12672 -15568
c8698 -12804 56
c406 -12540 -12040
c10488 -12606 -21112
c7682 -12738 12656
c11619 -12804 -14056
c10418 -12144 -7504
c11955 -12012 -11536
c7994 -12144 -32200
c5304 -12540 2072
c5222 -11880 15176
c3002 -11814 26264
c2573 -12342 12152
c9744 -12012 9128
c11445 -11484 22736
c411 -11814 -4984
c9088 -12144 -10024
c7824 -12078 1064
c11120 -12804 -3472
c3469 -13134 -16072
c11 -12276 17696
c5803 -13266 560
c9992 -12342 24248
c551 -12804 -2968
c8518 -12342 -30184
c9968 -12012 -5992
c11212 -11352 22736
c11773 -12936 -23632
c3435 -12408 13664
c3046 -12276 -11032
c2001 -11748 -31696
c720 -13134 -26152
c11966 -12276 4088
c7995 -13398 32312
c10703 -12606 -16072
c10893 -12672 -3472
c9980 -12474 10640
c11095 -12144 -3472
c2650 -13134 -952
c10060 -12606 -448
c4424 -12738 5600
c6288 -12342 -24640
c2111 -11880 -14056
c9861 -11946 -26656
c2491 -12210 12656
c9353 -12144 -7000
c10891 -12276 -14560
c6111 -12144 5096
c8160 -12012 -32200
c5737 -12342 -12544
c232 -11682 12656
c5474 -11880 56
c10441 -13266 32816
c4758 -12144 26768
c3128 -12276 13664
c7555 -12012 5096
c10036 -12738 -26152
c10498 -12144 29792
c5154 -12474 -19096
c8623 -13068 -27160
c7244 -11418 26264
c7564 -11682 25760
c8902 -12540 -22120
c2786 -12540 -22624
c11373 -11814 13160
c5346 -12144 2072
c7025 -12144 13664
c2255 -11616 -4480
c7792 -12210 3584
c3116 -12144 11144
c3842 -12144 -12040
c8893 -12276 -24136
c7683 -11682 19208
c5162 -12144 2576
c8759 -12804 -15064
c5914 -12276 -15064
c5541 -11880 -32200
c1832 -11748 13664
c6733 -12144 -11032
c3527 -11682 12152
c8417 -11550 -5488
c45 -12408 -23632
c10842 -12210 -952
c997 -12408 -19600
c8307 -12078 4088
c7920 -11946 -20104
c838 -11682 -29680
c1913 -11682 31808
c5515 -12474 -25144
c6272 -12078 8624
c1508 -11418 23240
c8639 -12012 -30688
c6782 -12804 11648
c4116 -12540 11648
c10180 -12144 -21616
c6581 -12936 20216
c3443 -11748 -21616
c7916 -11748 -15568
c5263 -11550 13160
c5169 -11550 -25144
c328 -12342 560
c1263 -12672 -18592
c7045 -12012 -27160
c8976 -11880 -12040
c5029 -11550 1064
c11274 -12078 -448
c4703 -12210 -26152
c11153 -11880 -13552
c8329 -12408 -18088
c4265 -11352 -24136
c582 -11946 -23128
c5571 -12078 -27664
c7554 -12276 -2968
c3321 -11748 -32200
c2585 -12540 -13048
c11463 -11352 -13552
c9498 -11880 8120
c2907 -11616 2576
c79 -11748 -7504
c11111 -12012 11648
c5754 -11550 -28672
c8756 -11682 -16072
c1177 -12144 -13048
c1774 -12672 -1456
c8917 -11682 -448
c6900 -11550 16688
c3673 -11946 560
c6740 -11484 19712
c6624 -11682 18704
c1345 -12078 -19096
c10160 -12012 20216
c8170 -12474 20720
c8633 -12144 -18592
c3163 -12276 -1456
c1527 -11946 3080
c3603 -11748 -15064
c967 -11616 -18088
c9414 -11484 9128
c2368 -12474 -9520
c3252 -11220 22736
c2404 -11814 -20608
c4952 -11748 14168
c7322 -10956 -27160
c6833 -11748 31304
c2614 -11550 20720
c10608 -11418 9632
c1573 -11748 25256
c2293 -11352 -15568
c3649 -11484 -11536
c9529 -11484 17192
c1145 -11616 -13048
c5981 -12342 5600
c9025 -11220 -3472
c0 -12078 24752
c5039 -11616 -10024
c4574 -11154 -26152
c1071 -10758 -26656
c2010 -11220 26768
c3692 -11946 5600
c10734 -11286 -952
c2632 -11418 5600
c9323 -11352 -15064
c8442 -12012 -2464
c2247 -11814 7112
c8703 -11682 -19096
c5396 -11154 18704
c2244 -11220 -15568
c7946 -11220 -13048
c7766 -11154 -24640
c8814 -10956 19712
c2806 -11748 11648
c3366 -11616 2072
c5763 -11088 20216
c4637 -11550 32312
c8824 -11352 -1456
c3760 -11022 20720
c5300 -11154 -29176
c6178 -11220 -23632
c6809 -12078 1568
c8509 -11418 -12544
c1953 -11550 -3976
c6731 -11484 11144
c5967 -11220 -7504
c11844 -11682 10640
c7245 -11220 -7000
c11333 -11154 -448
c6970 -11550 560
c9476 -11616 -22120
c393 -13200 -33208
c5374 -12144 -1960
c11513 -11220 22232
c3826 -10758 19208
c2854 -12342 6104
c7833 -12078 30296
c3196 -11550 -9520
c4414 -10824 -24136
c2991 -11418 30800
c9067 -11154 -9520
c2660 -11088 -2464
c10391 -11220 -18592
c6863 -11748 15176
c10241 -11154 -3976
c1754 -11220 11144
c5898 -11154 -32704
c49 -11352 -11536
c5945 -11418 -16072
c4713 -11088 16184
c4858 -11154 12656
c10539 -11088 -2968
c9931 -11682 8624
c2207 -10626 25760
c7207 -11418 -29680
c8024 -11748 -16576
c11741 -11352 -10528
c478 -11418 13160
c4670 -11814 4592
c7585 -11484 -12040
c10242 -11814 -30184
c11708 -10692 -23632
c1670 -11484 -19600
c8817 -11088 5096
c10495 -10758 -30184
c8028 -10362 -29680
c4281 -10692 25256
c5070 -10890 13160
c3851 -11682 -21112
c6297 -11418 -8008
c10178 -11286 5600
c4566 -11154 -12544
c7208 -11220 -15064
c2562 -10560 20216
c7128 -11022 10640
c10857 -11022 -27664
c841 -10692 -18088
c11850 -11286 23240
c2799 -11022 -8008
c7189 -10824 -7504
c7980 -11022 9632
c4523 -11220 11648
c8605 -11088 -30688
c3460 -11418 32816
c3092 -11352 8120
c4345 -10890 4592
c5024 -10428 11144
c10610 -11220 -25648
c7674 -12276 -33208
c7053 -11616 -31696
c5554 -11022 24752
c5901 -11616 15176
c6558 -10560 11648
c3310 -11022 5600
c8768 -11352 -12040
c3084 -11088 -11032
c5908 -10560 -2968
c7136 -11352 21728
c7485 -10098 -29176
c11784 -11022 -17080
c7205 -10758 5600
c9564 -10758 18704
c10244 -10230 29288
c734 -11484 -32200
c2329 -10956 -13048
c10655 -10758 28280
c620 -11022 14168
c10973 -10362 5600
c7906 -10560 -32200
c7496 -11022 6104
c2045 -10956 12152
c1026 -10824 -10528
c2819 -11352 7616
c12020 -10824 -25648
c11325 -11616 23744
c6804 -10560 -21616
c4384 -10692 2072
c5410 -10230 30296
c10465 -10956 -15568
c5847 -11352 -8512
c1278 -11814 -28168
c9146 -10362 28280
c8800 -10824 -15568
c2917 -11220 -1960
c11943 -10362 -952
c1407 -10494 -28672
c561 -10956 2576
c2765 -11418 3080
c11165 -10428 -1456
c2929 -10362 -26656
c9248 -11352 4088
c1169 -11154 -19096
c11752 -10494 3080
c914 -10824 -20104
c856 -11286 3584
c6374 -11088 -4480
c7512 -10428 7616
c1247 -11154 1568
c1973 -10692 -7000
c10159 -11022 18200
c10913 -10956 -12544
c3352 -10362 19208
c6134 -10626 -19096
c6929 -11814 -6496
c8395 -10494 -16072
c7413 -10956 17192
c6855 -10296 -15568
c6835 -10428 -22120
c2483 -10956 4088
c6658 -10758 8624
c3696 -10692 -3472
c11024 -10758 3584
c5368 -10362 4592
c804 -10692 -8008
c9267 -11682 6608
c7747 -10890 1568
c4078 -11352 -9016
c2218 -10494 -21112
c9566 -11352 -22624
c8644 -10824 -16576
c4404 -10824 4088
c3768 -10890 6104
c3209 -10956 -13552
c8437 -10758 6104
c1046 -10362 1568
c8950 -10758 -28168
c6687 -10362 23240
c4429 -10428 -16576
c5157 -10230 1568
c1621 -10098 1568
c24 -10824 -14560
c2648 -10824 -8512
c634 -10956 14672
c5125 -10824 -15064
c4581 -11286 7112
c2032 -11022 13664
c8400 -10560 -15064
c3785 -10626 -9520
c3208 -10362 3584
c8230 -10428 -18592
c5905 -11484 -31696
c7080 -10560 4088
c9918 -10824 -1960
c327 -10494 17696
c8765 -11286 6608
c8837 -10428 8120
c1717 -10296 29792
c2820 -10758 -3976
c6531 -11220 21224
c4419 -10164 2072
c4918 -10164 5096
c4617 -10890 6608
c5989 -10560 9128
c4628 -10428 21728
c11060 -10428 17192
c2619 -10032 -1456
c3193 -10560 12656
c1384 -10692 16184
c3052 -10560 -19600
c3963 -10428 14168
c11738 -11154 -4984
c8876 -10824 26768
c5331 -10494 13664
c7017 -10428 -7000
c9413 -10032 -16576
c1903 -10824 -13048
c307 -10362 32816
c9842 -10758 7112
c740 -10626 20720
c4303 -9834 -28168
c11258 -10560 23744
c488 -10362 -14056
c4740 -10296 4088
c9070 -9702 -19096
c6820 -9966 24752
c3588 -10164 -19600
c7098 -10692 -10024
c375 -10164 4088
c6901 -10296 -24136
c10727 -10296 24248
c2920 -10296 -15064
c10367 -10032 -7000
c10292 -10890 -6496
c10077 -10626 560
c5328 -9702 8624
c7168 -9636 -18592
c11098 -9900 -15064
c3394 -10098 -9520
c5781 -10494 9632
c939 -10428 -9016
c9162 -10230 26264
c7504 -10890 27272
c6247 -9966 32312
c10620 -10362 10640
c33 -10428 16688
c3997 -10164 15680
c10592 -10164 -32200
c2798 -9834 4592
c7907 -10164 -11032
c9805 -10230 7112
c10085 -9900 -4480
c10698 -10626 -4984
c2088 -10164 -22624
c11677 -9372 21224
c3360 -9636 2072
c7540 -9768 -15064
c5475 -9834 -3976
c10941 -10032 -21616
c396 -10626 -26152
c11299 -10098 -11536
c2550 -10032 2576
c5319 -10296 -8512
c772 -9504 -21616
c2987 -10494 -6496
c378 -9702 10640
c3820 -10956 -5992
c276 -10428 -31696
c10526 -10626 -31192
c7858 -9768 -18088
c4336 -10032 -12544
c4806 -10032 13160
c9457 -10032 -12040
c11096 -10230 -6496
c2971 -10956 -5488
c6049 -10032 -7504
c4474 -9900 15176
c8066 -9900 -22120
c6158 -9834 -952
c1525 -10362 6608
c7404 -9966 13664
c10340 -10032 -448
c7288 -10428 -5992
c3257 -10032 -5488
c8860 -9438 23240
c10089 -10032 -13552
c5239 -9966 10136
c8310 -9966 -16072
c1410 -9966 14168
c11663 -10296 22232
c5498 -9372 -15568
c5502 -10098 11144
c4548 -9702 -9520
c5796 -9438 -3976
c3594 -9504 26768
c7255 -9570 27272
c10314 -9570 -16072
c2668 -9834 11144
c6934 -10362 28784
c5427 -9702 -4984
c5871 -9504 -7000
c7201 -9900 -1960
c9426 -10692 12152
c1816 -9900 -8512
c5729 -9636 -15064
c10726 -10032 12152
c1530 -9504 -1960
c2652 -9636 -13048
c11423 -10296 22736
c10402 -9504 -13552
c6310 -9240 22736
c6535 -9834 6104
c2401 -9702 29288
c3681 -9966 -14056
c1936 -9240 29792
c5867 -9834 -14056
c9905 -9306 -4984
c3210 -8976 -4480
c7295 -10098 -17584
c6350 -9372 -7000
c9634 -9504 -5992
c3665 -9306 -16072
c11678 -9570 -14056
c566 -9174 32816
c8263 -9768 15176
c6676 -9768 -10024
c1584 -9636 -11032
c1839 -9042 -3976
c818 -9768 16184
c4971 -10164 -2464
c8522 -10296 11648
c3983 -9306 -6496
c7408 -9504 -16576
c5140 -9570 -17584
c11422 -9504 23744
c8906 -9372 23744
c11645 -9240 23744
c4106 -9108 23744
c1212 -9966 24248
c11458 -9834 24248
c4392 -9702 24248
c10559 -9570 24248
c3274 -9438 24248
c9761 -9108 -15568
c5773 -10560 14672
c4820 -10098 560
c5159 -9174 -6496
c3445 -9372 17192
c5764 -9372 -5992
c2114 -9570 4592
c1193 -9636 -14560
c1235 -8910 32816
c6892 -9570 11144
c10219 -9504 -12544
c8322 -9636 -19600
c5846 -9504 12152
c2057 -9240 -10024
c7733 -9306 28784
c1172 -9702 560
c2307 -9504 -28672
c10747 -9504 11648
c207 -9636 -2464
c7753 -9108 -12040
c11584 -9108 15680
c4223 -9306 -14056
c8118 -10164 9128
c7417 -9504 -448
c4481 -10098 -26152
c11802 -9372 8120
c175 -8778 20720
c3030 -9306 19208
c5856 -9702 18704
c2062 -9306 560
c10782 -9438 17696
c9725 -9636 12656
c10744 -10296 19712
c1731 -9966 6608
c1528 -9372 -22120
c7270 -9966 18200
c4974 -9834 3584
c10786 -9702 1568
c374 -9636 9128
c934 -9438 -10528
c2684 -9438 13664
c384 -9702 -30688
c1955 -11352 -33208
c7871 -9174 -17584
c10278 -9372 -31696
c4323 -9768 28280
c9202 -8778 8624
c526 -8778 32816
c82 -9240 -19600
c7797 -9768 -17080
c6015 -8976 23744
c6627 -9306 24752
c6387 -9306 -32704
c2435 -9966 9632
c10648 -9174 -26656
c4091 -9174 -29176
c4127 -9900 -25144
c3661 -9834 -24640
c6283 -10164 1064
c11918 -9174 -26152
c10627 -9438 1568
c7546 -8910 -6496
c6884 -9570 -31192
c5230 -9768 -24136
c8866 -9240 -27160
c4071 -9702 -11536
c9854 -9504 12656
c857 -9240 -13048
c3994 -9636 1064
c2105 -9108 -9016
c1443 -9372 26768
c6546 -9042 11144
c3068 -10296 -33208
c11851 -9768 56
c1962 -9900 4088
c2586 -10032 -2968
c264 -9372 -25144
c11482 -8910 1568
c5314 -8976 -5992
c925 -9504 16688
c7764 -9240 5096
c10265 -8778 -11536
c1776 -9306 -21112
c9107 -8976 11648
c435 -8844 -7000
c9047 -9372 12656
c3161 -9108 -2968
c1545 -9108 -5488
c11338 -8646 18704
c5309 -9306 6104
c2827 -9438 27272
c8705 -9174 24248
c11879 -8976 15680
c6464 -9240 12656
c5842 -9108 -32200
c8023 -9570 25760
c2664 -9504 -14560
c10549 -9042 -31192
c5864 -9108 -18592
c3562 -9438 9632
c11650 -8712 12656
c4500 -9504 -8512
c9513 -8910 -28168
c9250 -8844 -10024
c10090 -8646 -26152
c6501 -8382 23240
c4567 -8646 27272
c3345 -9240 -8008
c1199 -9504 4088
c3506 -9702 3584
c9174 -8712 -2464
c3268 -8778 -30688
c11475 -9306 -29680
c2100 -8778 -19096
c10184 -8910 26264
c4418 -8844 -8008
c6067 -9636 25256
c7843 -9636 13160
c1988 -8910 -24640
c6690 -8976 28280
c5439 -8580 26768
c1734 -9504 -17080
c5341 -8976 -25144
c3105 -8580 -9016
c6825 -8778 25760
c7321 -8976 -30184
c10262 -9108 27776
c83 -8976 27776
c8041 -9240 9128
c11106 -8976 -14560
c6796 -9240 19712
c3998 -9042 6104
c2780 -8382 -9520
c1107 -8580 -5488
c2560 -8910 18200
c7013 -8580 25256
c2176 -8646 -29176
c9128 -8910 2072
c7535 -8844 14672
c709 -8580 -24136
c5272 -9438 -23128
c1148 -8580 21728
c4059 -8382 -4984
c2602 -9240 17696
c6862 -8778 3584
c1838 -9240 -22624
c6590 -8646 3584
c9930 -9570 3080
c1086 -8382 -21112
c10600 -8712 -13048
c10063 -9042 4592
c5526 -8448 11648
c6309 -8844 16184
c10542 -8910 7112
c4895 -8712 13160
c1067 -7986 18200
c2787 -8778 -6496
c9133 -8514 13664
c10140 -8844 27776
c3923 -8052 15176
c8777 -8646 29288
c4876 -9042 6608
c7039 -8712 1064
c6199 -8580 12152
c717 -8250 -6496
c6391 -8250 -26152
c1669 -8382 1568
c8709 -8118 -6496
c3750 -9174 3080
c10735 -9108 20216
c9893 -8250 19208
c7531 -8778 9632
c6556 -8778 6104
c11243 -8646 2576
c11097 -8910 -23632
c901 -8448 12656
c10899 -8184 -5488
c1349 -8052 -24136
c7146 -8910 -29680
c9903 -8646 -17584
c3223 -9372 -20104
c11693 -8646 3080
c11872 -8910 -16072
c5969 -8778 31304
c7856 -8712 22232
c8695 -8184 -13048
c7071 -8976 -18592
c1209 -8844 -19600
c10849 -8976 -16576
c10463 -8382 560
c151 -9108 31808
c70 -8910 -15064
c1213 -8250 28784
c1181 -8712 9128
c2984 -8118 3584
c4515 -8250 -29176
c682 -8910 14168
c9768 -8052 -5992
c8332 -9108 10136
c8284 -8514 -15568
c3390 -8514 14168
c2848 -7986 -24640
c11922 -8514 30800
c4532 -8712 -14056
c11823 -8316 27776
c4058 -8580 -25144
c7220 -8382 3080
c11271 -8910 -21616
c11542 -9108 -1960
c10714 -8844 -18088
c5013 -8580 -14560
c8970 -7920 13160
c4855 -9042 -10528
c10261 -9174 -27664
c2306 -8580 -31696
c8545 -8514 7112
c3511 -8316 5096
c5607 -8448 8120
c2258 -8250 3080
c8065 -8844 56
c9858 -8580 -17080
c2926 -8712 -1960
c10291 -7986 -29680
c29 -8646 6104
c1401 -7854 3584
c1902 -8250 -23128
c10506 -8910 32312
c5326 -8580 56
c4416 -8184 -20104
c7929 -8382 -21616
c9590 -9108 -1456
c6730 -8052 28280
c7983 -8514 6608
c5815 -8514 5600
c8419 -8316 -1960
c9216 -7986 -15064
c9459 -8448 -22120
c8947 -9636 -25648
c7498 -8712 -13552
c9686 -8184 -17080
c9482 -7854 -21616
c2167 -8382 14168
c9639 -8118 9632
c1529 -9240 -33208
c7344 -8250 -3472
c7368 -8646 -7504
c6145 -8118 6608
c3684 -8712 -20608
c11714 -7788 -20608
c3374 -7854 13664
c3086 -7920 -18088
c6219 -7788 12152
c2638 -8250 -27160
c5477 -8184 -8008
c1355 -8580 -30184
c3986 -8184 -2968
c10045 -8184 -448
c5649 -8382 5600
c6411 -8118 14168
c2772 -8514 4592
c4812 -8580 4088
c11062 -7920 -19600
c9663 -8118 7112
c4679 -8052 -16576
c10010 -8448 10136
c2866 -8052 56
c5785 -8184 -8512
c8159 -8184 -30184
c244 -7986 -27664
c7654 -8184 -4480
c621 -7656 -30184
c5382 -7920 10136
c8385 -7788 -17080
c9982 -8184 4088
c9569 -8184 -9016
c9335 -7788 1064
c10352 -7788 -2968
c9103 -8250 -3976
c966 -7920 15176
c1417 -7986 -26656
c4944 -8316 -14056
c8068 -8118 -16072
c8762 -8052 -22624
c318 -7722 25760
c9026 -7656 -14560
c7942 -7788 -1960
c3782 -7392 10136
c1066 -7722 32816
c555 -7590 32816
c10558 -7458 32816
c7672 -7458 -29680
c1044 -7656 -22624
c2498 -8052 4088
c8470 -7458 560
c8001 -8184 -1456
c8010 -8712 -25648
c1591 -7788 15176
c1658 -7656 15176
c6397 -8052 23744
c9853 -7722 -7504
c3729 -8184 -14056
c1485 -7854 -17584
c184 -7986 -952
c3171 -7722 -23632
c5954 -8250 -31192
c4911 -8316 9128
c1471 -8316 -12544
c5389 -7524 4088
c6326 -7920 -2464
c9894 -7722 -28168
c5050 -8448 19712
c4222 -8514 -10528
c5984 -7524 56
c1281 -7524 -22120
c67 -7260 -20104
c7653 -8184 -25648
c4033 -7590 14168
c6142 -8052 -18592
c4645 -8118 4592
c4032 -8118 1568
c8966 -8448 -28672
c3407 -7524 17696
c2700 -7656 -9016
c2488 -7854 -32704
c9824 -7986 -19096
c2627 -7656 -18592
c10478 -7458 25760
